"age","year","Sex","Never","Current","Ex","init","cess","check"
10,2018,"Female",100,0,0,0,0,100
10,2018,"Male",100,0,0,0,0,100
10,2019,"Male",100,0,0,0,0,100
10,2019,"Female",100,0,0,0,0,100
10,2020,"Female",100,0,0,0,0,100
10,2020,"Male",100,0,0,0,0,100
10,2021,"Male",100,0,0,0,0,100
10,2021,"Female",100,0,0,0,0,100
10,2022,"Female",100,0,0,0,0,100
10,2022,"Male",100,0,0,0,0,100
10,2023,"Male",100,0,0,0,0,100
10,2023,"Female",100,0,0,0,0,100
11,2018,"Male",95.1861,3.703,1.1109,0.00591332833942371,0.00475515089557124,100
11,2018,"Female",99.7424,0.184,0.0736,0.000272186030837192,0.00720667944769162,100
11,2019,"Male",100,0,0,0.00612188413982889,0.00474553186520383,100
11,2019,"Female",100,0,0,0.000279895677637828,0.00721360314763203,100
11,2020,"Male",100,0,0,0.00633360593664451,0.00473537572053854,100
11,2020,"Female",100,0,0,0.000287609504188095,0.00722015766495303,100
11,2021,"Male",100,0,0,0.00654856879203393,0.00472469205513396,100
11,2021,"Female",100,0,0,0.000295327582794145,0.00722637052891194,100
11,2022,"Male",100,0,0,0.00676684992598034,0.00471348827318611,100
11,2022,"Female",100,0,0,0.000303049978884276,0.0072322665928271,100
11,2023,"Male",100,0,0,0.0069885288317233,0.0047017697827445,100
11,2023,"Female",100,0,0,0.000310776751866652,0.00723786835191523,100
12,2018,"Male",90.3722,7.406,2.2218,0.0118266566788474,0.00951030179114249,100
12,2018,"Female",99.4848,0.368,0.1472,0.000544372061674384,0.0144133588953832,100
12,2019,"Male",94.6033817240778,4.26814557142532,1.12847270449685,0.0122437682796578,0.00949106373040766,100
12,2019,"Female",99.7144825333628,0.210590163658059,0.0749273029791643,0.000559791355275656,0.0144272062952641,100
12,2020,"Male",99.3666394063355,0.633360593664451,0,0.012667211873289,0.00947075144107707,100
12,2020,"Female",99.9712390495812,0.0287609504188095,0,0.00057521900837619,0.0144403153299061,100
12,2021,"Male",99.3451431207966,0.654856879203393,0,0.0130971375840679,0.00944938411026792,100
12,2021,"Female",99.9704672417206,0.0295327582794145,0,0.00059065516558829,0.0144527410578239,100
12,2022,"Male",99.323315007402,0.676684992598034,0,0.0135336998519607,0.00942697654637222,100
12,2022,"Female",99.9696950021116,0.0303049978884276,0,0.000606099957768552,0.0144645331856542,100
12,2023,"Male",99.3011471168277,0.698852883172331,0,0.0139770576634466,0.00940353956548899,100
12,2023,"Female",99.9689223248133,0.0310776751866652,0,0.000621553503733304,0.0144757367038305,100
13,2018,"Male",85.5583,11.109,3.3327,0.0177399850182711,0.0142654526867137,100
13,2018,"Female",99.2272,0.552,0.2208,0.000816558092511576,0.0216200383430749,100
13,2019,"Male",89.2657037242771,8.44220545773549,2.2920908179874,0.0183656524194867,0.0142365955956115,100
13,2019,"Female",99.4291092689787,0.41838151910467,0.152509211916657,0.000839687032913484,0.0216408094428961,100
13,2020,"Male",93.4050206438493,5.42608410583255,1.16889525031815,0.0190008178099335,0.0142061271616156,100
13,2020,"Female",99.6571248675992,0.264906841053046,0.0779682913477632,0.000862828512564284,0.0216604729948591,100
13,2021,"Male",98.0652208587643,1.92879427370584,0.00598486752984272,0.0196457063761018,0.0141740761654019,100
13,2021,"Female",99.9121905208263,0.0873938046047264,0.000415674568979965,0.000885982748382435,0.0216791115867358,100
13,2022,"Male",98.0006357720497,1.99319090750885,0.00617332044148089,0.020300549777941,0.0141404648195583,100
13,2022,"Female",99.9098751457473,0.0896976766905273,0.000427177562196495,0.000909149936652828,0.0216967997784813,100
13,2023,"Male",97.9350673062188,2.05856945967989,0.00636323410126824,0.0209655864951699,0.0141053093482335,100
13,2023,"Female",99.9075584879158,0.0920028249138968,0.000438687170243016,0.000932330255599956,0.0217136050557457,100
14,2018,"Male",80.7444,14.812,4.4436,0.0236533133576948,0.019020603582285,100
14,2018,"Female",98.9696,0.736,0.2944,0.00108874412334877,0.0288267177907665,100
14,2019,"Male",83.9869660005978,12.5221796589305,3.49085434047165,0.0244875365593156,0.0189821274608153,100
14,2019,"Female",99.1438802068477,0.623374066339834,0.232745726812479,0.00111958271055131,0.0288544125905281,100
14,2020,"Male",87.5695823511366,10.0183957866189,2.41202186224447,0.025334423746578,0.0189415028821541,100
14,2020,"Female",99.3433189985225,0.4951094479647,0.161571553512772,0.00115043801675238,0.0288806306598121,100
14,2021,"Male",91.5700130342265,7.18418198605939,1.2458049797141,0.0261942751681357,0.0188987682205358,100
14,2021,"Female",99.5688303742131,0.347458389471854,0.0837112363150419,0.00118131033117658,0.0289054821156478,100
14,2022,"Male",96.0744429612362,3.89229812366246,0.0332589151013458,0.0270673997039214,0.0188539530927444,100
14,2022,"Female",99.8213553591435,0.176332800407193,0.00231184044936843,0.0012121999155371,0.0289290663713084,100
14,2023,"Male",95.9459949661891,4.0197171390289,0.0342878947819795,0.0279541153268932,0.018807079130978,100
14,2023,"Female",99.8167261463157,0.180899016196045,0.00237483748827257,0.00124310700746661,0.0289514734076609,100
15,2018,"Male",75.9305,18.515,5.5545,0.0295666416971185,0.0237757544778562,100
15,2018,"Female",98.712,0.92,0.368,0.00136093015418596,0.0360333972384581,100
15,2019,"Male",78.76716855304,16.5080681750104,4.7247632719496,0.0306094206991445,0.0237276593260192,100
15,2019,"Female",98.8587953469698,0.825567805363551,0.315636847666629,0.00139947838818914,0.0360680157381601,100
15,2020,"Male",81.8592046147493,14.4127521426786,3.72804324257213,0.0316680296832225,0.0236768786026927,100
15,2020,"Female",99.0298213179294,0.71942951908527,0.250749162985345,0.00143804752094047,0.0361007883247651,100
15,2021,"Male",85.2757606146722,12.1228821831704,2.60135720215738,0.0327428439601697,0.0236234602756698,100
15,2021,"Female",99.2259637094562,0.598153359737594,0.175882930806204,0.00147663791397072,0.0361318526445597,100
15,2022,"Male",89.0914508905358,9.52729389957518,1.381255209889,0.0338342496299017,0.0235674413659306,100
15,2022,"Female",99.4481330464434,0.458104070431305,0.0937628831253411,0.00151524989442138,0.0361613329641355,100
15,2023,"Male",93.3887669027308,6.50477142335481,0.106461673914423,0.0349426441586165,0.0235088489137225,100
15,2023,"Female",99.6972667328017,0.295316332367071,0.00741693483125564,0.00155388375933326,0.0361893417595761,100
16,2018,"Male",73.7777,20.171,6.0513,0.0326731402774982,0.0237657366385852,100
16,2018,"Female",98.6476,0.966,0.3864,0.00142284223431012,0.0361102362950594,100
16,2019,"Male",73.6063113816036,20.3998710059751,5.99381761242124,0.0338694899233292,0.0237107586091177,100
16,2019,"Female",98.5738546893451,1.02496273617582,0.401182574479107,0.00146317460727111,0.0361450293318856,100
16,2020,"Male",76.2727675212389,18.6116096806668,5.11562279809429,0.0350875064183304,0.0236526693850818,100
16,2020,"Female",98.7166317013979,0.937927802346252,0.345440496255799,0.00150353048151473,0.0361779672286232,100
16,2021,"Male",79.1789014513449,16.7525762283773,4.06852232027778,0.0363278292654166,0.0235914913369703,100
16,2021,"Female",98.8835901291576,0.839666386485335,0.27674348435708,0.00154391023745599,0.0362091883046453,100
16,2022,"Male",82.3905192426557,14.722418240149,2.88706251719533,0.0375911231638674,0.0235272336883049,100
16,2022,"Female",99.0756115784216,0.726875467967119,0.197512953611291,0.00158431421967995,0.036238817435199,100
16,2023,"Male",85.978360024493,12.4164090527763,1.60523092273075,0.0388780795522009,0.0234598932848774,100
16,2023,"Female",99.2936022076065,0.596056424501895,0.110341367891632,0.00162474274141142,0.0362669676481267,100
17,2018,"Male",71.6249,21.827,6.5481,0.0357796388578779,0.0237557187993143,100
17,2018,"Female",98.5832,1.012,0.4048,0.00148475431443428,0.0361870753516606,100
17,2019,"Male",71.2788869332836,22.1915433548119,6.52956971190451,0.037129559147514,0.0236938578922162,100
17,2019,"Female",98.5032613366118,1.07542256505364,0.421316098334601,0.00152687082635309,0.036222042925611,100
17,2020,"Male",71.023649458572,22.5000215246041,6.47632901682389,0.0385069831534383,0.0236284601674709,100
17,2020,"Female",98.4256458941393,1.13609046310172,0.438263642759036,0.00156901344208898,0.0362551461324812,100
17,2021,"Male",73.5019434451266,20.9433581282306,5.55469842664282,0.0399128145706635,0.0235595223982709,100
17,2021,"Female",98.564222083107,1.05637581622589,0.379402100667117,0.00161118256094125,0.036286523964731,100
17,2022,"Male",76.2024776149077,19.3348582890084,4.46266409608395,0.041347996697833,0.0234870260106793,100
17,2022,"Female",98.7269274512229,0.965900547533648,0.307172001243395,0.00165337854493852,0.0363163019062624,100
17,2023,"Male",79.1873340811925,17.5802170408029,3.23244887800456,0.0428135149457853,0.0234109376560323,100
17,2023,"Female",98.9146391976586,0.861486279649077,0.223874522692272,0.00169560172348958,0.0363445935366773,100
18,2018,"Male",69.4721,23.483,7.0449,0.0388861374382576,0.0237457009600433,100
18,2018,"Female",98.5188,1.058,0.4232,0.00154666639455844,0.0362639144082619,100
18,2019,"Male",68.9654990390152,23.9692351247714,7.0652658362134,0.0403896283716988,0.0236769571753147,100
18,2019,"Female",98.4326761879515,1.12586710460781,0.441456707440718,0.00159056704543506,0.0362990565193364,100
18,2020,"Male",68.5341520349478,24.4119262549338,7.05392171011839,0.0419264598885461,0.02360425094986,100
18,2020,"Female",98.348708395485,1.1909859039302,0.460305700584789,0.00163449640266323,0.0363323250363392,100
18,2021,"Male",68.1888957076002,24.8046855145054,7.00641877789438,0.0434977998759104,0.0235275534595715,100
18,2021,"Female",98.2670642099252,1.2534473735003,0.479488416574479,0.00167845488442651,0.0363638596248166,100
18,2022,"Male",70.4627853302731,23.4906190459753,6.04659562375154,0.0451048702317987,0.0234468183330536,100
18,2022,"Female",98.4012581130162,1.18097612324812,0.417765763735651,0.00172244287019708,0.0363937863773259,100
18,2023,"Male",72.939981700636,22.1447070412879,4.91531125807614,0.0467489503393697,0.0233619820271872,100
18,2023,"Female",98.5595259028818,1.09819683307781,0.34227726404036,0.00176646070556774,0.0364222194252279,100
19,2018,"Male",67.3193,25.139,7.5417,0.0419926360186374,0.0237356831207723,100
19,2018,"Female",98.4544,1.104,0.4416,0.0016085784746826,0.0363407534648632,100
19,2019,"Male",66.6661476987985,25.7329463158536,7.60090598534792,0.0436496975958836,0.0236600564584132,100
19,2019,"Female",98.3620992433642,1.17629635483835,0.461604401797458,0.00165426326451704,0.0363760701130618,100
19,2020,"Male",66.0740198098624,26.2949385129629,7.63104167717471,0.045345936623654,0.0235800417322491,100
19,2020,"Female",98.2717883328177,1.2458495901492,0.482362077033051,0.00169997936323749,0.0364095039401972,100
19,2021,"Male",65.5530672050664,26.8186581848011,7.62827461013246,0.0470827851811573,0.023495584520872,100
19,2021,"Female",98.1836345255016,1.31275092968798,0.503614544810442,0.00174572720791177,0.0364411952849023,100
19,2022,"Male",65.1132444154592,27.2987458515793,7.58800973296151,0.0488617437657643,0.0234066106554279,100
19,2022,"Female",98.0978048058017,1.37708908167749,0.525106112520869,0.00179150719545565,0.0364712708483893,100
19,2023,"Male",67.1687240780945,26.2358928781943,6.59538304371112,0.0506843857329541,0.0233130263983421,100
19,2023,"Female",98.2274361571811,1.3117843075863,0.460779535232549,0.0018373196876459,0.0364998453137785,100
20,2018,"Male",65.1665,26.795,8.0385,0.0450991345990171,0.0237256652815014,100
20,2018,"Female",98.39,1.15,0.46,0.00167049055480676,0.0364175925214644,100
20,2019,"Male",64.3808329126334,27.4826769280585,8.13649015930805,0.0469097668200684,0.0236431557415117,100
20,2019,"Female",98.2915305028499,1.22671031574525,0.48175918140482,0.00171795948359901,0.0364530837067873,100
20,2020,"Male",63.6431087903056,28.1492012763249,8.20768993336947,0.0487654133587619,0.0235558325146382,100
20,2020,"Female",98.1948857045258,1.30068152691046,0.504432768563784,0.00176546232381174,0.0364866828440552,100
20,2021,"Male",62.9630709290991,28.7880724434237,8.24885662747716,0.0506677704864042,0.0234636155821726,100
20,2021,"Female",98.100232598155,1.37200507660171,0.527762325243294,0.00181299953139703,0.0365185309449879,100
20,2022,"Male",62.3500300322325,29.3939614672023,8.25600850056511,0.05261861729973,0.0233664029778023,100
20,2022,"Female",98.0077378377731,1.44076992270328,0.551492239523567,0.00186057152071422,0.0365487553194528,100
20,2023,"Male",61.813019619182,29.962554265177,8.22442611564101,0.0546198211265385,0.023264070769497,100
20,2023,"Female",97.9175677777171,1.50706257129751,0.575369650985391,0.00190817866972406,0.036577471202329,100
21,2018,"Male",63.0137,28.451,8.5353,0.0475478668348299,0.0244452549837848,100
21,2018,"Female",98.3256,1.196,0.4784,0.00171050503923626,0.0367127942549496,100
21,2019,"Male",62.10955468052,29.2184269613862,8.67201835809381,0.0495418952243825,0.02437889392365,100
21,2019,"Female",98.2209699664087,1.2771089873285,0.501921046262805,0.00175915429613393,0.036749211470135,100
21,2020,"Male",61.2412749832675,29.9748575226532,8.78386749407931,0.0515937806676153,0.0243081057350585,100
21,2020,"Female",98.1180005089974,1.35548171936569,0.526517771636948,0.00180784041478155,0.0367837022626309,100
21,2021,"Male",60.4184543610772,30.7133736678605,8.86817197106236,0.0537062233668685,0.0242328315423296,100
21,2021,"Female",98.0168584227579,1.4312098300883,0.551931747153838,0.00185656386367161,0.0368164101818842,100
21,2022,"Male",59.6500411958651,31.4284284749906,8.92153032914436,0.0558821012403149,0.0241529911368208,100
21,2022,"Female",97.9177100992074,1.50438249770751,0.577907403085057,0.00190532506913198,0.0368474648328848,100
21,2023,"Male",58.9444825446377,32.1156857550283,8.93983170033397,0.0581244861133342,0.0240684830460011,100
21,2023,"Female",97.8207215629632,1.57508647715637,0.604191959880428,0.00195412442059528,0.0368769835313755,100
22,2018,"Male",60.8609,30.107,9.0321,0.0499965990706427,0.0251648446860682,100
22,2018,"Female",98.2612,1.242,0.4968,0.00175051952366577,0.0370079959884348,100
22,2019,"Male",59.8918818768993,30.8792142120789,9.22890391102177,0.0521740236286967,0.0251146321057882,100
22,2019,"Female",98.15263009834,1.32501784474166,0.522352056918282,0.00180034910866885,0.0370453392334828,100
22,2020,"Male",58.90508793897,31.7126490909467,9.38226297008327,0.0544221479764687,0.0250603789554789,100
22,2020,"Female",98.0434021273244,1.407700029666,0.548897843009627,0.00185021850575137,0.0370807216812066,100
22,2021,"Male",57.9522373897443,32.5375194433246,9.51024316693109,0.0567446762473328,0.0250020475024865,100
22,2021,"Female",97.9358381748767,1.4877400825122,0.576421742611161,0.00190012819594619,0.0371142894187805,100
22,2022,"Male",57.0421441776881,33.3478640092678,9.60999181304405,0.0591455851808998,0.0249395792958392,100
22,2022,"Female",97.8301044452074,1.56522735375608,0.604668201036496,0.00195007861754974,0.0371461743463168,100
22,2023,"Male",56.1829132047162,34.1391218682267,9.67796492705713,0.06162915110013,0.0248728953225051,100
22,2023,"Female",97.7263667106938,1.64024879762829,0.633384491677906,0.0020000701714665,0.0371764958604219,100
23,2018,"Male",58.7081,31.763,9.5289,0.0524453313064554,0.0258844343883516,100
23,2018,"Female",98.1968,1.288,0.5152,0.00179053400809528,0.03730319772192,100
23,2019,"Male",57.6855419653363,32.5262318058548,9.78822622880897,0.0548061520330109,0.0258503702879265,100
23,2019,"Female",98.0842955361633,1.37289415250875,0.542810311327986,0.00184154392120376,0.0373414669968305,100
23,2020,"Male",56.6324370188055,33.3648142601706,10.0027487210239,0.0572505152853221,0.0258126521758992,100
23,2020,"Female",97.9710262857439,1.45748903941428,0.571484674841779,0.00189259659672118,0.0373777410997823,100
23,2021,"Male",55.5625377945525,34.2623180763627,10.1751441290848,0.0597831291277971,0.0257712634626435,100
23,2021,"Female",97.8571070945158,1.54174927615877,0.601143629325477,0.00194369252822077,0.0374121686556767,100
23,2022,"Male",54.5246183967855,35.1536663900367,10.3217152131778,0.0624090691214847,0.0257261674548577,100
23,2022,"Female",97.74485559096,1.62345881394183,0.631685595098163,0.0019948321659675,0.0374448838597489,100
23,2023,"Male",53.526685255086,36.0338650011383,10.4394497437757,0.0651338160869257,0.0256773075990092,100
23,2023,"Female",97.6344373714351,1.70270475929086,0.662857869274028,0.00204601592233772,0.0374760081894683,100
24,2018,"Male",56.5553,33.419,10.0257,0.0548940635422682,0.026604024090635,100
24,2018,"Female",98.1324,1.334,0.5336,0.00183054849252478,0.0375983994554052,100
24,2019,"Male",55.4905349458308,34.1594797427138,10.3499853114554,0.0574382804373251,0.0265861084700647,100
24,2019,"Female",98.0159662798783,1.42073791062974,0.563295809491918,0.00188273873373868,0.0376375947601783,100
24,2020,"Male",54.3830149633077,34.9891704996862,10.6278145370062,0.0600788825941755,0.0265649253963195,100
24,2020,"Female",97.8986615322397,1.50721247424241,0.594125993517862,0.00193497468769099,0.0376747605183579,100
24,2021,"Male",53.2467727236884,35.8906251366067,10.8626021397049,0.0628215820082614,0.0265404794228005,100
24,2021,"Female",97.7806007339702,1.59338676543164,0.626012500598147,0.00198725686049535,0.037710047892573,100
24,2022,"Male",52.0949315327672,36.8484862059239,11.0565822613089,0.0656725530620696,0.0265127556138762,100
24,2022,"Female",97.6618985896151,1.67922715847282,0.658874251912094,0.00203958571438526,0.0377435933731809,100
24,2023,"Male",50.9732219299194,37.8024113517728,11.2243667183077,0.0686384810737214,0.0264817198755133,100
24,2023,"Female",97.5448680600943,1.76260558900099,0.692526350904711,0.00209196167320894,0.0377755205185147,100
25,2018,"Male",54.4025,35.075,10.5225,0.057342795778081,0.0273236137929185,100
25,2018,"Female",98.068,1.38,0.552,0.00187056297695429,0.0378936011888904,100
25,2019,"Male",53.306860818383,35.778958022656,10.9141811589611,0.0600704088416393,0.027321846652203,100
25,2019,"Female",97.9476423294853,1.46854911910466,0.583808551410078,0.0019239335462736,0.037933722523526,100
25,2020,"Male",52.1567256117322,36.5858450458701,11.2574293423977,0.0629072499030289,0.0273171986167399,100
25,2020,"Female",97.8263078661372,1.55687036382855,0.616821770034246,0.0019773527786608,0.0379717799369336,100
25,2021,"Male",50.9665879289337,37.4769681743923,11.5564438966739,0.0658600348887257,0.0273096953829575,100
25,2021,"Female",97.7041117454765,1.6449252064177,0.650963048105827,0.00203082119276993,0.0380079271294693,100
25,2022,"Male",49.749921216608,38.435917270611,11.814161512781,0.0689360370026545,0.0272993437728947,100
25,2022,"Female",97.5811688175692,1.73267853967199,0.686152642758807,0.00208433926280302,0.0380423028866129,100
25,2023,"Male",48.5192145607185,39.4483918884306,12.0323935508509,0.0721431460605171,0.0272861321520173,100
25,2023,"Female",97.4575936408328,1.82009842727497,0.722307931892231,0.00213790742408016,0.0380750328475611,100
26,2018,"Male",54.38755,35.0865,10.52595,0.0163924078588472,0.00683070082290783,100
26,2018,"Female",98.0519,1.3915,0.5566,0.000538887010761351,0.00947415058913438,100
26,2019,"Male",51.1345195829927,37.3846666456813,11.480813771326,0.0171723220607385,0.00683025009867086,100
26,2019,"Female",97.879323684984,1.51632777793349,0.604348537082466,0.000554264939495442,0.00948418270113988,100
26,2020,"Male",49.953472803335,38.1549651350991,11.891562061566,0.0179834854941651,0.00682907858002816,100
26,2020,"Female",97.7539652867618,1.60646273785092,0.639571975387298,0.000569657028450781,0.00949369873471192,100
26,2021,"Male",48.7216818432618,39.0217405308097,12.2565776259285,0.0188278206077106,0.00682719263989718,100
26,2021,"Female",97.6276401269122,1.69636468771512,0.675995185372672,0.000585063427447699,0.0095027371220383,100
26,2022,"Male",47.4531533375657,39.9673061280018,12.5795405344325,0.0197074094645247,0.00682459392689347,100
26,2022,"Female",97.5004632292281,1.78599697973772,0.713539791034193,0.000600484273505033,0.00951133256591001,100
26,2023,"Male",46.1608053837791,40.97626558541,12.8629290308109,0.0206245107465217,0.00682127946898557,100
26,2023,"Female",97.3725493123037,1.87532625262522,0.752124435071082,0.000615919692444388,0.00951951648194847,100
27,2018,"Male",54.3726,35.098,10.5294,0.0164011597810999,0.00683049819758605,100
27,2018,"Female",98.0358,1.403,0.5612,0.00054332745667862,0.00947490088104616,100
27,2019,"Male",53.4535894753055,35.7808109546075,10.765599570087,0.0171816701667229,0.00683003853429097,100
27,2019,"Female",97.9975532695791,1.43264949019228,0.569797240228636,0.00055883458005557,0.00948493477139826,100
27,2020,"Male",50.2149426918209,38.0489407106416,11.7361165975375,0.0179934710160363,0.00682885750587136,100
27,2020,"Female",97.8235660403069,1.55768986350388,0.618744096189242,0.000574356120141331,0.00949445248519044,100
27,2021,"Male",49.0129577786616,38.8349888626265,12.1520533587119,0.0188384883900709,0.00682696143405499,100
27,2021,"Female",97.6967730167845,1.64838921473405,0.654837768481445,0.000589892228389703,0.00950349246170928,100
27,2022,"Male",47.7615037093764,39.7156111312517,12.5228851593719,0.0197188083568623,0.00682435191056328,100
27,2022,"Female",97.5690162643566,1.73885386157281,0.692129874070596,0.000605443043352059,0.00951208941016679,100
27,2023,"Male",46.4744552665988,40.6733760342471,12.8521686991541,0.0206366940471815,0.0068210258999668,100
27,2023,"Female",97.4404107739027,1.82904760737773,0.730541618719517,0.000621008692294444,0.00952027475200667,100
28,2018,"Male",54.35765,35.1095,10.53285,0.0164099117033525,0.00683029557226426,100
28,2018,"Female",98.0197,1.4145,0.5658,0.00054776790259589,0.00947565117295794,100
28,2019,"Male",53.4383879206928,35.7924913868306,10.7691206924765,0.0171910182727074,0.00682982696991108,100
28,2019,"Female",97.9810142048766,1.44447843163914,0.574507363484272,0.000563404220615698,0.00948568684165664,100
28,2020,"Male",52.4917738623785,36.498284508081,11.0099416295406,0.0180034565379075,0.00682863643171455,100
28,2020,"Female",97.9412677750998,1.47533276215897,0.583399462741199,0.000579055211831882,0.00949520623566896,100
28,2021,"Male",49.2689690769129,38.7351556747114,11.9958752483757,0.0188491561724313,0.00682673022821281,100
28,2021,"Female",97.7658606789463,1.60059173098893,0.633547590064732,0.000594721029331706,0.00950424780138027,100
28,2022,"Male",48.0464806572212,39.5364423536256,12.4170769891532,0.0197302072492,0.00682410989423309,100
28,2022,"Female",97.6376231852035,1.6918594207217,0.67051739407475,0.000610401813199084,0.00951284625442358,100
28,2023,"Male",46.7758641700927,40.4303494583762,12.7937863715311,0.0206488773478412,0.00682077233094804,100
28,2023,"Female",97.5084250571578,1.78289070225583,0.708684240586357,0.0006260976921445,0.00952103302206486,100
29,2018,"Male",54.3427,35.121,10.5363,0.0164186636256052,0.00683009294694247,100
29,2018,"Female",98.0036,1.426,0.5704,0.000552208348513159,0.00947640146486972,100
29,2019,"Male",53.4231866455886,35.8041715444113,10.7726418100001,0.0172003663786918,0.0068296154055312,100
